Store_ID,Company,City,Weekly_Total_Book_Sales,Post_Apocalyptic_Weekly_Sales,Weekly_Revenue,Weekly_Profit
0da9b585-e254-4013-bd5e-37ce905bc808,Waterstones,Christineside,610,73.2,950.868,332.8038
c917a9ec-5562-4634-b243-acd2fb956ffa,Waterstones,Burgessshire,644,77.28,1003.8672,351.35352
6f41e719-204f-405a-95ab-e42fd0a70276,Waterstones,Jennafurt,726,87.11999999999999,1131.6888,396.0910799999999
14370010-6d42-4773-81fe-df825c2d5de5,Waterstones,East Conor,967,116.03999999999999,1507.3596,527.5758599999999
f08f6641-1ed2-4022-a73e-0ee2bef9015d,Waterstones,Chambersville,763,91.56,1189.3644000000002,416.27754000000004
ad488390-06ff-4715-8d28-268dc0794af1,Waterstones,Port Jaynefort,1137,136.44,1772.3556,620.32446
07aa21c1-22ac-42c8-9669-e08c2bff1bae,Waterstones,Karenland,707,84.84,1102.0716,385.72506
0c467465-65c2-4738-b774-590873a7b436,Waterstones,West Josephhaven,581,69.72,905.6628,316.98197999999996
71f7ec21-ca2b-4f84-acbf-c3062ef40100,Waterstones,Clarkeview,509,61.08,793.4292,277.70022
c0e3446e-90cc-4960-b957-3db716860657,Waterstones,Gregorymouth,845,101.39999999999999,1317.186,461.01509999999996
f7697012-3383-4efd-8085-58422a8883c1,Waterstones,Port Craigville,971,116.52,1513.5948,529.75818
c2dc7c21-2e29-49cc-ac60-f86f87de78b1,Waterstones,Andersonbury,793,95.16,1236.1284,432.64494
d5478d17-1c24-4573-afa0-fdb193cbafdd,Waterstones,Wilsonbury,613,73.56,955.5444,334.44054
a9b627ea-8a23-431c-9778-62553a60b136,Waterstones,Chelseaborough,549,65.88,855.7811999999999,299.52341999999993
b11fbaca-90ad-4168-9f2d-952880605c6b,Waterstones,Burtonhaven,769,92.28,1198.7172,419.55102
694c6d28-585d-4f24-87f8-3e564a5fa2f9,Waterstones,Anthonyburgh,995,119.39999999999999,1551.0059999999999,542.8521
4a6aff09-1786-4abf-ac10-febd22e8f20f,Waterstones,Port Abdul,854,102.47999999999999,1331.2151999999999,465.92531999999994
7004cbe4-716f-4095-9f7e-d59f305e8c70,Waterstones,Wilkinsville,629,75.48,980.4852000000001,343.16982
69e3fc6b-9258-47ea-99f5-76615ec3dfa9,Waterstones,Rickyville,810,97.2,1262.6280000000002,441.9198
c5b71395-837d-4bd7-9c5b-0ede4cb2fa1c,Waterstones,New Rachel,1016,121.92,1583.7408,554.30928
d6e3e9df-4258-4db9-b47c-0a73f460a2e8,Waterstones,Jacktown,544,65.28,847.9872,296.79552
f02efc4b-5f97-48c7-9cf6-4441cf47fc1f,Waterstones,West Kathleenfort,1154,138.48,1798.8552,629.5993199999999
13b29c91-8e78-4b7a-a5f7-3099ef06b7c3,Waterstones,West Robertside,1103,132.35999999999999,1719.3564,601.77474
4422b3c0-6313-4ed8-92a2-c6e1264e40c2,Waterstones,Lewismouth,948,113.75999999999999,1477.7423999999999,517.2098399999999
808e440e-8711-4087-9244-e9beef0ee510,Waterstones,Jeanville,501,60.12,780.9588,273.33558
5efefde3-d3ae-4174-9cd5-bfb0f1337b9a,Waterstones,North Ronald,696,83.52,1084.9248,379.72368
24cd7a3d-e276-4668-8b5d-bd04645a5e76,Waterstones,Jakeville,596,71.52,929.0448,325.16568
82d65568-0e31-49dc-b539-7dfe1c42db21,Waterstones,Eleanortown,540,64.8,841.752,294.61319999999995
8c46b5d7-ba8d-479e-af0b-d78ea77a5b1c,Waterstones,Port Aaronberg,862,103.44,1343.6856,470.28995999999995
e0d3cb92-a9ef-4dbb-a455-5e96640d5acd,Waterstones,New Leahland,1095,131.4,1706.8860000000002,597.4101
20545792-feab-48b4-9f40-00491e0bee3b,Waterstones,Pearsonport,1101,132.12,1716.2388,600.68358
ae47d2c5-b4af-455a-a718-faf226e6fb68,Waterstones,Lake Kellyton,778,93.36,1212.7464,424.46124
c5aa5251-f612-40f6-b1a5-36c49d5fc3b6,Waterstones,Boothbury,582,69.84,907.2216000000001,317.52756
ef0e0ebc-ea42-4626-adc3-f27fb76055c9,Waterstones,East Lynne,982,117.83999999999999,1530.7415999999998,535.75956
d5151639-4cca-4774-b844-117e7291f67b,Waterstones,Tomshire,860,103.2,1340.568,469.19879999999995
4ea057e4-2067-4867-99b1-417f3b1474e3,Waterstones,Priceborough,678,81.36,1056.8664,369.90324000000004
3f62a92d-d56d-49e9-bdd6-e1ba8dcae7ee,Waterstones,Hudsonborough,641,76.92,999.1908000000001,349.71678
45457928-9c56-443d-acb0-4d57060036fe,Waterstones,Aimeefurt,853,102.36,1329.6564,465.37973999999997
b22d5a60-ba83-4e0f-8275-bae175ef84e0,Waterstones,North Elliotland,579,69.48,902.5452,315.89081999999996
e2e632d2-e8ac-4674-bbf3-91019c3ad318,Waterstones,North Dale,1165,139.79999999999998,1816.0019999999997,635.6006999999998
d882343b-cd90-4f92-834a-f868b60bfc67,Waterstones,Port Hilary,1047,125.64,1632.0636,571.2222599999999
95350872-0340-4033-81ec-140ae25f0f56,Waterstones,South Elliott,1146,137.51999999999998,1786.3847999999998,625.2346799999999
e5389571-0709-46a5-85d0-d0c1b1fed82c,Waterstones,Smithville,1093,131.16,1703.7684,596.3189399999999
b2aff480-14bf-4395-b39e-8abf13e21726,Waterstones,Joannaburgh,995,119.39999999999999,1551.0059999999999,542.8521
adcca6ec-170d-4f11-b884-15dcf1572e56,Waterstones,West Kirsty,545,65.39999999999999,849.5459999999999,297.3411
77634b32-216c-40e7-8e47-af9e34e4405c,Waterstones,South Seanland,1132,135.84,1764.5616,617.59656
3e623316-ccce-45c5-8951-efa78a13be0c,Waterstones,East Kateburgh,853,102.36,1329.6564,465.37973999999997
64f5a136-2086-43e9-afeb-1cc56c603c39,Waterstones,Priceside,681,81.72,1061.5428,371.53997999999996
a4100ea3-3028-4cf6-b7a7-84f65e7e438e,Waterstones,South Arthur,933,111.96,1454.3604,509.02614
20da2597-8584-40ef-9299-f83819e64aa4,Waterstones,Michaelberg,804,96.47999999999999,1253.2751999999998,438.6463199999999
99df6ca5-783a-46fa-bd42-9126476ed12d,Waterstones,West Holly,598,71.75999999999999,932.1623999999999,326.25683999999995
ff0fdbdf-df95-4be3-9282-05046b1e6fe5,Waterstones,North Oliver,1198,143.76,1867.4424,653.60484
61c6a77a-21c6-4261-a30e-ace223b1b9cc,Waterstones,East Sian,969,116.28,1510.4772,528.66702
8ff225b9-a977-417d-b7f0-c558d22babea,Waterstones,Leanneville,655,78.6,1021.0139999999999,357.35489999999993
29b46aa5-51d6-46b9-a6f2-b78e9c87115e,Waterstones,West Leon,1175,141.0,1831.59,641.0564999999999
20d59549-e20a-4d2a-bff3-0cbfda3452d3,Waterstones,Hendersonstad,1141,136.92,1778.5908,622.5067799999999
55c1cea1-7cd5-4b83-8e28-f66c0fa7444a,Waterstones,South Amymouth,1102,132.24,1717.7976,601.22916
9032e6e3-39bc-4b9f-88ab-56976daac804,Waterstones,South Leannehaven,811,97.32,1264.1868,442.46538
3e34f7da-ff95-4592-a088-f42b4b3ae4b4,Waterstones,South Iainberg,686,82.32,1069.3368,374.26788
e5b467bd-5610-4feb-a8ec-0daaad465aec,Waterstones,Lake Catherineland,699,83.88,1089.6012,381.36042
99d6fc98-89a7-43e2-b42d-12d1b8916041,Waterstones,Lake Scott,663,79.56,1033.4844,361.71954
1b2744a4-ec17-47e5-86e5-2bf4334339f7,Waterstones,Stephanieside,950,114.0,1480.8600000000001,518.301
b69a344f-7ee3-4e11-bf15-523e91e9971c,Waterstones,North Joshua,1072,128.64,1671.0335999999998,584.8617599999999
f8dc2a67-b4af-4055-8b2a-3141f34ce666,Waterstones,Jayneshire,585,70.2,911.898,319.16429999999997
390286a2-5f5b-4be6-847c-e17eb527c826,Waterstones,West Rachelland,1191,142.92,1856.5307999999998,649.7857799999999
a84af03c-b830-484d-acc2-da9bb3db1b68,Waterstones,Barkerport,1007,120.83999999999999,1569.7115999999999,549.39906
7839cc1e-c1df-40b2-9e90-cb4139366d41,Waterstones,Mitchellborough,659,79.08,1027.2492,359.53722
6cfb1d0f-2a8a-461b-b8ed-b23ce176d825,Waterstones,Conwayport,659,79.08,1027.2492,359.53722
3e4a6178-4b28-427d-9c1f-f6d97a472d2a,Waterstones,North Sylvia,612,73.44,953.9856,333.89495999999997
175ea518-8488-4ada-b522-baccee9c1153,Waterstones,Fionashire,599,71.88,933.7212,326.80242
bf96d0f3-39ae-4a23-ae2c-4a8f4b4b2d1f,Waterstones,Lake Carlborough,589,70.67999999999999,918.1331999999999,321.3466199999999
b8b20ad4-7c8c-4413-946f-5c6fe1f1a0c2,Waterstones,East Kimberleyport,803,96.36,1251.7164,438.10074
8b2bf3ba-58c6-4e86-8fe9-f43eb93641ae,Waterstones,Kimberleystad,759,91.08,1183.1292,414.09522
ad748a1c-96ab-40d2-b7ef-d065047fbaac,Waterstones,Clarebury,1153,138.35999999999999,1797.2964,629.05374
82c711c0-f096-4a6c-836e-0a890c508fd6,Waterstones,Simmonstown,831,99.72,1295.3628,453.37698
96f4f226-af86-4c82-85fa-52771ebfc73a,Waterstones,East Iain,863,103.56,1345.2444,470.83554
ff3e3720-7982-45a2-9563-4c8949fd5546,Waterstones,West Joannaport,703,84.36,1095.8364,383.5427399999999
006d666e-e9d8-4c95-a6af-adf12f8b5bc3,Waterstones,East Alexanderchester,630,75.6,982.044,343.7154
0b6f7524-c865-4368-8b1c-41b22b7da9b2,Waterstones,Ahmedmouth,695,83.39999999999999,1083.366,379.1781
a988ee1a-60e7-44e2-b938-698926f34f23,Waterstones,Lauramouth,565,67.8,880.722,308.25269999999995
c7602fe8-5cb7-41d6-bfa8-e9f00b7327a6,Waterstones,Masonhaven,1044,125.28,1627.3872000000001,569.58552
259bc1d9-477d-4388-be60-506a9515d7d5,Waterstones,West Elizabeth,869,104.28,1354.5972,474.10901999999993
9d05d1b5-4687-464e-afa1-89b9875ef9aa,Waterstones,Kaystad,1045,125.39999999999999,1628.946,570.1311
905f402f-fc19-4456-83de-2acd7669ffb8,Waterstones,Lake Michael,1056,126.72,1646.0928000000001,576.13248
8e6313b7-035b-4a41-82fb-a7fa16997b7e,Waterstones,North Shirley,667,80.03999999999999,1039.7196,363.90185999999994
b8a0b28c-4a2f-4d65-bc2b-21366d8d9908,Waterstones,East Terenceburgh,774,92.88,1206.5112,422.27891999999997
84931834-0dae-4f01-ad67-cbc0020e94ee,Waterstones,Deanside,991,118.92,1544.7708,540.66978
0fe5c686-ddce-4906-9fb9-f562fdf8e659,Waterstones,Youngland,641,76.92,999.1908000000001,349.71678
207dfa22-6119-4239-a807-eacd0e5e3cbb,Waterstones,Robinsonfort,998,119.75999999999999,1555.6824,544.48884
d3c36d24-e616-45fe-a657-2d458f3c34cc,Waterstones,South Guy,725,87.0,1130.13,395.5455
f1d031c7-9692-4871-902f-b56e423bad21,Waterstones,Edwardborough,550,66.0,857.34,300.069
948909d4-d822-4be3-8222-2c1ced427673,Waterstones,South Jessicashire,502,60.239999999999995,782.5175999999999,273.88115999999997
0ebbe119-fab6-4abd-b00a-283e6009dbd1,Waterstones,Port Diana,771,92.52,1201.8347999999999,420.64217999999994
9cda6a6e-1ac0-44b5-a821-053c3fdf1627,Waterstones,Lydiahaven,756,90.72,1178.4528,412.45848
4c041a75-63c0-437a-bbf6-c2864972ff62,Waterstones,East Paulaville,852,102.24,1328.0976,464.83416
8ed58725-f606-481e-8cd2-033df2e70216,Waterstones,Mayhaven,1075,129.0,1675.71,586.4984999999999
1c9aea63-f8a5-47d5-bfb8-fe22cc73af11,Waterstones,West Melissa,1199,143.88,1869.0012,654.1504199999999
46edfd72-92ca-4a48-b505-11cda9d3fe2a,Waterstones,Coopermouth,849,101.88,1323.4212,463.19741999999997
16c14b68-9897-4eb5-ba12-bbda3a923650,Waterstones,Lake Justinchester,597,71.64,930.6036,325.71126
64db80a7-9094-43e1-84c4-01373153948f,Waterstones,Jillport,885,106.2,1379.538,482.83829999999995
b15dad2a-a1c1-4161-b9ea-ebcea19aaea2,Waterstones,Smithburgh,770,92.39999999999999,1200.2759999999998,420.0965999999999
ca8d32d7-2cae-4e39-9317-e12b87668d0a,Waterstones,Hussainberg,672,80.64,1047.5136,366.62976
d251ecbf-4e42-4e19-856f-20ff2c2053ec,Waterstones,Lake Holly,538,64.56,838.6344,293.52204
f8ead1b4-f55d-4d04-9b3c-955428da985d,Waterstones,Evansborough,981,117.72,1529.1828,535.21398
c0c461b0-8512-4f34-b434-8e21a577500e,Waterstones,Lake Gerald,643,77.16,1002.3084,350.80794
ff2ffbef-8c08-41b9-9609-b990130388d1,Waterstones,South Albertchester,784,94.08,1222.0992,427.73472000000004
939d193b-e192-4b8c-a944-9dd728450d50,Waterstones,Lake Roger,573,68.75999999999999,893.1923999999999,312.61733999999996
0fef57d3-e161-45d2-a833-dd144d600261,Waterstones,Glennborough,687,82.44,1070.8956,374.81346
ec15941c-7fce-4039-b8d5-797aac987ed7,Waterstones,Hazelberg,818,98.16,1275.0984,446.28444
0d032bf6-7256-4c14-9d11-47485ae77321,Waterstones,Lake Kirsty,1036,124.32,1614.9168,565.22088
a1ff9745-d0a3-4128-b2b2-5154d52642d2,Waterstones,Kathleenchester,892,107.03999999999999,1390.4496,486.6573599999999
dac6d527-d5d6-40f1-b519-e8b5b51624ae,Waterstones,Sharpton,737,88.44,1148.8355999999999,402.09245999999996
6d5937f2-e489-4b6f-aa26-d394c453ba25,Waterstones,Johnland,1191,142.92,1856.5307999999998,649.7857799999999
29893ac0-58a6-4a03-83a0-fc9b09bd877f,Waterstones,Holmesstad,894,107.28,1393.5672,487.7485199999999
e4850480-3cae-4fe1-9eea-446575892895,Waterstones,West Jack,691,82.92,1077.1308000000001,376.99578
43c27ae8-c4a3-4d52-b9f3-5003c8469795,Waterstones,Amyville,715,85.8,1114.542,390.08969999999994
adfeb219-ce3e-4891-83d9-da4327f3832c,Waterstones,New Gerardmouth,717,86.03999999999999,1117.6596,391.18085999999994
4c4119ff-0778-4346-b2c9-83fef5e7bb39,Waterstones,Thorntonfort,650,78.0,1013.22,354.627
fde17e5d-612b-4386-a099-39e5abe97f87,Waterstones,New Kimberley,564,67.67999999999999,879.1632,307.70712
e7cce036-df54-44a5-aa95-62335c6a8403,Waterstones,Donaldland,766,91.92,1194.0408,417.91427999999996
8341d7fa-e6eb-4db5-8006-12d5585d08cd,Waterstones,West Gerardbury,819,98.28,1276.6572,446.83002
1672175c-19e2-47bb-9718-f10372c0d993,Waterstones,East Benjaminport,515,61.8,802.7819999999999,280.97369999999995
26cf81e7-7813-4247-bc5c-a8f00d22572f,Waterstones,Clarkeport,505,60.599999999999994,787.194,275.51789999999994
74b38a7a-20bc-4662-b53e-cf052fe17c0f,Waterstones,South Ann,1120,134.4,1745.856,611.0495999999999
9a839712-803e-4526-adff-b2d96662bddf,Waterstones,Lake Rebeccabury,863,103.56,1345.2444,470.83554
e9ec15fb-d3ae-4680-96dd-aaf7465ddb89,Waterstones,Turnermouth,759,91.08,1183.1292,414.09522
300eb0b7-4ca1-4f82-a9ce-950bd3b2e6e5,Waterstones,Alexanderland,1084,130.07999999999998,1689.7391999999998,591.4087199999999
3e11a968-28df-4c58-a073-cef9645d5976,Waterstones,Howehaven,1009,121.08,1572.8292,550.4902199999999
23c1fb14-fecc-4e2e-a0d2-cd6018306661,Waterstones,Lake Sianfort,958,114.96,1493.3304,522.6656399999999
e2e2cdb8-6eef-4fd4-9093-d9e91d324a9a,Waterstones,New Andreaberg,749,89.88,1167.5412,408.6394199999999
16ce5789-9bff-4e90-8809-0a2b6463e7f5,Waterstones,North Marion,847,101.64,1320.3036,462.10625999999996
94e32ff6-9056-466b-9700-9157c1b31ca4,Waterstones,West Stewart,1089,130.68,1697.5332,594.13662
4e5aa2f0-d7b6-4d40-860d-bf16898b66d0,Waterstones,Douglaschester,930,111.6,1449.684,507.38939999999997
c5d5f302-3aed-4ba5-946a-de58120fd835,Waterstones,New Thomas,622,74.64,969.5736,339.35076
ab6f2c94-f4ab-45a2-a769-51494c775981,Waterstones,South Harrietville,559,67.08,871.3692,304.97922
6b435b1d-81f4-485e-b653-78f82bda446a,Waterstones,Lake Kennethside,592,71.03999999999999,922.8095999999999,322.98335999999995
98996f25-59c0-4895-876e-a1aefa862588,Waterstones,Lake Bruce,708,84.96,1103.6304,386.27063999999996
8f7e53ba-bc0a-4f96-944a-b75dc164974f,Waterstones,West Rachael,969,116.28,1510.4772,528.66702
03613517-3d05-4bbf-bcec-fa3c73035466,Waterstones,Marshallhaven,1180,141.6,1839.384,643.7844
c725e1d7-8306-4e17-b656-532ee272a24c,Waterstones,Lake Darrenfurt,1120,134.4,1745.856,611.0495999999999
86258d4b-1601-46b1-8324-3c2d05661070,Waterstones,Richardschester,770,92.39999999999999,1200.2759999999998,420.0965999999999
01880ddc-de93-42e3-a492-08ace0159ffe,Waterstones,Lake Rosemaryton,787,94.44,1226.7756,429.37145999999996
e8120cec-d746-4b81-af44-f832ff2f2ef0,Waterstones,Tomfort,516,61.919999999999995,804.3408,281.51928
c940084d-4a50-4eb4-8c60-760427b0d1f3,Waterstones,Port Geoffrey,523,62.76,815.2524,285.33833999999996
66b5ac81-1312-4d5f-b279-bcee3d96c571,Waterstones,Rachaelchester,548,65.75999999999999,854.2223999999999,298.97783999999996
b74c506e-06b7-4157-845d-55d847e3f245,Waterstones,Hardingbury,717,86.03999999999999,1117.6596,391.18085999999994
a134db39-0d40-4225-976c-92228d60e435,Waterstones,North Leonard,523,62.76,815.2524,285.33833999999996
369cd453-6421-49bb-a7ce-d22f71318f3a,Waterstones,Rogersmouth,505,60.599999999999994,787.194,275.51789999999994
9c204736-7e36-458d-9e71-bc3c586a93c7,Waterstones,North Reeceton,500,60.0,779.4,272.78999999999996
219642a9-6a2b-44d5-9857-9ba585c875f2,Waterstones,Ahmedfort,866,103.92,1349.9208,472.47228
e2685f53-9699-4a5d-91ac-55e769077138,Waterstones,Port Kennethbury,901,108.11999999999999,1404.4787999999999,491.5675799999999
6f0f2cee-1471-4f98-ac6d-3984e54462b8,Waterstones,Clareview,756,90.72,1178.4528,412.45848
0d9b4aba-2d1a-401c-bde4-c9d1785885c6,Waterstones,North Beverleyburgh,1149,137.88,1791.0611999999999,626.87142
63c871a2-19eb-4dbd-958c-3e80f852d2e4,Waterstones,Palmerport,1018,122.16,1586.8584,555.40044
aba17b4f-42e1-4541-abd6-f162e80d3659,Waterstones,West Fiona,1026,123.11999999999999,1599.3288,559.76508
cff8b631-bb89-49c4-91cb-98c946768760,Waterstones,Taylorbury,539,64.67999999999999,840.1931999999999,294.06762
6e1337c5-f6a5-4a36-aa79-13c3fea5b00e,Waterstones,West Shane,956,114.72,1490.2128,521.57448
31f44ab0-ca80-4562-bc47-fb34b6c9e72d,Waterstones,New Mohammadport,666,79.92,1038.1608,363.35628
e3989537-3e09-454e-8d37-fae6ad27e71c,Waterstones,Port Lisa,675,81.0,1052.19,368.2665
1ed71eea-a0ce-4a46-a824-62a448cae977,Waterstones,Port Sylvia,931,111.72,1451.2428,507.93497999999994
e72061bd-7da5-415f-ac0d-ed43c30f5fd5,Waterstones,Lake Jasminechester,831,99.72,1295.3628,453.37698
eda007e2-6c94-4ec9-a915-530cd8cf5c9b,Waterstones,New Graeme,580,69.6,904.1039999999999,316.43639999999994
ef160cfd-80e3-4f11-8c66-16ea8aed6dff,Waterstones,Chadwickton,643,77.16,1002.3084,350.80794
36b5f978-2242-4760-94cd-e76a81622c06,Waterstones,Adamsmouth,547,65.64,852.6636,298.43226
